s351041145.653396
e351041148.449656
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE_Mac_Status_AppDelegate.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate deferAlertsMenuSelected:]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:1690: warning: 'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate checkOverride:]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:3158: warning: unused variable 'error'
lSLF07#2@90"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041145#351041148#0(663"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate deferAlertsMenuSelected:]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:1690: warning: 'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate checkOverride:]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:3158: warning: unused variable 'error'2(22@144"'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)351041145#154#243#0(6@82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041035#1690#0#1690#0#33"'*' is deprecated (declared at *)0(22@23"Unused variable 'error'351041145#541#122#0(6@82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041035#3158#0#3158#0#19"unused variable '*'0(0#0#82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m4604157584#1370"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE_Mac_Status_AppDelegate.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GlobalStatus.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041146.592463
e351041146.755827
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GlobalStatus.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m351041146#351041146#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m4604157584#1342"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GlobalStatus.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/PleaseWaitController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041145.919346
e351041146.101868
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/PleaseWaitController.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m351041145#351041146#0(0"0(0#0#76"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m4604157584#1358"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/PleaseWaitController.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Plugins.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041146.270473
e351041146.592323
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Plugins.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m351041146#351041146#0(0"0(0#0#63"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m4604157584#1332"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Plugins.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Recon.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041147.009279
e351041147.222002
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Recon.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m351041147#351041147#0(0"0(0#0#61"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m4604157584#1328"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Recon.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RepairController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041147.017595
e351041147.172240
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RepairController.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m351041147#351041147#0(0"0(0#0#72"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m4604157584#1350"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RepairController.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformer.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041147.172382
e351041147.317780
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformer.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m351041147#351041147#0(0"0(0#0#78"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m4604157584#1362"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformer.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformerNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041147.354039
e351041147.513229
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformerNeg.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m351041147#351041147#0(0"0(0#0#81"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m4604157584#1368"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformerNeg.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RunAppleScript.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041146.102020
e351041146.272740
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RunAppleScript.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m351041146#351041146#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m4604157584#1346"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RunAppleScript.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusIconCell.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041146.756148
e351041147.009106
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusIconCell.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m351041146#351041147#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m4604157584#1346"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusIconCell.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusMessage.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041145.998124
e351041146.270283
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusMessage.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m351041145#351041146#0(0"0(0#0#69"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m4604157584#1344"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusMessage.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/SummaryWindowController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041146.272872
e351041146.881755
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/SummaryWindowController.o
